wineid,pH,density,alcohol,quality,sulfurid,chemicalid,acidityid
541,3.21,0.9988,11.0,6,3741,2141,5341
542,3.12,0.9966,9.9,5,3742,2142,5342
543,3.06,0.9993,11.0,6,3743,2143,5343
544,2.86,1.0008,8.4,6,3744,2144,5344
545,3.08,0.9982,9.1,5,3745,2145,5345
546,3.45,0.9983,9.5,6,3746,2146,5346
547,3.26,0.9987,10.7,6,3747,2147,5347
548,3.12,0.9994,10.4,6,3748,2148,5348
549,3.27,0.9975,9.4,6,3749,2149,5349
550,3.33,0.9958,9.5,6,3750,2150,5350
551,3.19,998,10.0,6,3751,2151,5351
552,3.12,998,10.0,6,3752,2152,5352
553,3.74,0.9934,11.5,5,3753,2153,5353
554,2.92,1.00315,11.1,5,3754,2154,5354
555,2.92,1.00315,11.1,5,3755,2155,5355
556,3.07,1.0002,11.7,6,3756,2156,5356
557,2.92,1.00315,11.1,5,3757,2157,5357
558,3.07,1.0002,11.7,6,3758,2158,5358
559,3.3,1.0021,12.7,6,3759,2159,5359
560,3.14,0.9994,11.4,5,3760,2160,5360
561,3.23,0.9978,9.2,5,3761,2161,5361
562,3.08,0.9982,9.2,5,3762,2162,5362
563,3.31,0.9971,10.1,6,3763,2163,5363
564,3.3,1.0021,12.7,6,3764,2164,5364
565,3.14,0.9994,11.4,5,3765,2165,5365
566,3.32,0.9991,9.0,6,3766,2166,5366
567,3.32,0.9991,9.0,6,3767,2167,5367
568,3.31,999,10.7,6,3768,2168,5368
569,3.57,0.9946,11.7,6,3769,2169,5369
570,3.32,1.0003,11.0,6,3770,2170,5370
571,3.57,0.9946,11.7,6,3771,2171,5371
572,3.14,0.9978,10.4,5,3772,2172,5372
573,3.3,0.9991,9.6,4,3773,2173,5373
574,3.19,0.9992,10.0,6,3774,2174,5374
575,3.2,0.9993,10.2,6,3775,2175,5375
576,3.34,0.9978,10.0,4,3776,2176,5376
577,3.3,0.9982,9.5,5,3777,2177,5377
578,3.29,0.9982,9.8,5,3778,2178,5378
579,3.14,0.9976,9.8,6,3779,2179,5379
580,3.19,1.0002,9.6,5,3780,2180,5380
581,3.19,1.0002,9.6,5,3781,2181,5381
582,3.19,1.0,9.2,5,3782,2182,5382
583,2.98,0.9976,9.9,7,3783,2183,5383
584,3.3,1.0002,10.7,7,3784,2184,5384
585,3.47,998,9.6,6,3785,2185,5385
586,3.12,0.9986,10.6,7,3786,2186,5386
587,3.26,0.9967,9.3,5,3787,2187,5387
588,3.72,0.9917,14.0,8,3788,2188,5388
589,3.05,0.9976,10.5,7,3789,2189,5389
590,3.35,0.9987,9.7,5,3790,2190,5390
591,3.12,0.9922,11.5,6,3791,2191,5391
592,3.35,0.9987,9.7,5,3792,2192,5392
593,3.29,1.0004,9.0,5,3793,2193,5393
594,3.4,0.9978,9.5,5,3794,2194,5394
595,3.27,0.9998,9.3,5,3795,2195,5395
596,3.04,0.9994,9.3,6,3796,2196,5396
597,3.09,998,10.0,6,3797,2197,5397
598,3.2,0.9967,9.8,6,3798,2198,5398
599,3.0,1.0,9.3,6,3799,2199,5399
600,3.26,0.9962,10.0,4,3800,2200,5400
601,3.1,1.0006,9.0,6,3801,2201,5401
602,3.3,0.9975,9.3,5,3802,2202,5402
603,3.1,1.0006,9.0,6,3803,2203,5403
604,3.17,0.9984,9.1,6,3804,2204,5404
605,3.31,0.9984,9.2,6,3805,2205,5405
606,3.34,0.9973,12.2,7,3806,2206,5406
607,3.31,0.9982,10.5,6,3807,2207,5407
608,3.32,1.0026,10.4,6,3808,2208,5408
609,3.56,0.9956,12.7,6,3809,2209,5409
610,3.39,0.9983,9.2,5,3810,2210,5410
611,2.98,1.0006,9.4,5,3811,2211,5411
612,3.32,0.9965,10.0,6,3812,2212,5412
613,3.26,0.9962,9.8,5,3813,2213,5413
614,2.87,0.9969,10.2,6,3814,2214,5414
615,3.5,0.9997,9.7,5,3815,2215,5415
616,3.5,0.9997,9.7,5,3816,2216,5416
617,3.03,0.9982,9.8,6,3817,2217,5417
618,3.13,1.0006,10.2,5,3818,2218,5418
619,3.09,0.9988,9.3,5,3819,2219,5419
620,3.27,0.9976,9.4,5,3820,2220,5420
621,3.28,0.9976,9.4,5,3821,2221,5421
622,3.13,0.9974,9.5,5,3822,2222,5422
623,3.49,0.9974,12.1,6,3823,2223,5423
624,3.46,0.9997,10.2,5,3824,2224,5424
625,3.46,0.9997,10.2,5,3825,2225,5425
626,3.36,0.9988,9.1,5,3826,2226,5426
627,3.36,0.9988,9.1,5,3827,2227,5427
628,3.27,0.9976,9.3,6,3828,2228,5428
629,3.21,0.9964,9.3,5,3829,2229,5429
630,3.27,0.9976,9.3,6,3830,2230,5430
631,3.25,0.9988,9.5,5,3831,2231,5431
632,3.32,0.9964,10.5,6,3832,2232,5432
633,3.43,1001,11.3,4,3833,2233,5433
634,3.27,0.9964,9.5,5,3834,2234,5434
635,3.27,0.9954,9.7,5,3835,2235,5435
636,3.24,0.9979,9.4,5,3836,2236,5436
637,3.24,0.9978,9.4,5,3837,2237,5437
638,3.35,0.9964,10.2,7,3838,2238,5438
639,3.18,997,10.3,6,3839,2239,5439
640,3.39,0.9991,9.4,5,3840,2240,5440
641,3.46,0.9992,9.5,5,3841,2241,5441
642,3.39,0.9991,9.4,5,3842,2242,5442
643,3.46,0.9992,9.5,5,3843,2243,5443
644,3.39,0.9991,9.4,5,3844,2244,5444
645,3.37,0.9984,10.1,7,3845,2245,5445
646,3.4,0.9972,10.1,5,3846,2246,5446
647,3.32,0.9967,11.0,4,3847,2247,5447
648,3.33,0.9964,11.2,7,3848,2248,5448
649,3.16,0.9948,11.3,6,3849,2249,5449
650,2.89,0.9986,9.6,5,3850,2250,5450
651,3.41,1001,11.2,5,3851,2251,5451
652,2.98,0.9976,14.9,5,3852,2252,5452
653,3.12,0.9976,12.0,6,3853,2253,5453
654,3.08,0.9979,9.5,5,3854,2254,5454
655,3.14,1.0004,9.4,5,3855,2255,5455
656,2.89,0.9986,9.6,5,3856,2256,5456
657,2.92,998,10.5,7,3857,2257,5457
658,3.32,0.9973,9.6,6,3858,2258,5458
659,3.41,997,11.0,4,3859,2259,5459
660,3.32,0.9973,9.6,6,3860,2260,5460
661,3.31,0.9978,9.0,5,3861,2261,5461
662,3.36,0.9972,9.6,6,3862,2262,5462
663,3.04,0.9974,10.2,6,3863,2263,5463
664,3.03,1.0,10.2,5,3864,2264,5464
665,3.14,0.9981,9.7,5,3865,2265,5465
666,3.18,998,9.5,6,3866,2266,5466
667,2.94,0.9988,9.2,6,3867,2267,5467
668,3.15,0.9966,11.0,5,3868,2268,5468
669,2.94,0.9988,9.2,6,3869,2269,5469
670,3.26,0.9959,10.0,5,3870,2270,5470
671,3.2,0.9968,9.5,5,3871,2271,5471
672,3.15,998,9.5,5,3872,2272,5472
673,3.2,0.9968,9.5,5,3873,2273,5473
674,3.08,0.9984,9.3,6,3874,2274,5474
675,3.26,0.9984,10.2,5,3875,2275,5475
676,3.08,0.9984,9.3,6,3876,2276,5476
677,3.4,0.9979,9.9,5,3877,2277,5477
678,3.48,0.9983,10.0,5,3878,2278,5478
679,3.13,0.9972,9.6,5,3879,2279,5479
680,3.06,1.0004,9.0,5,3880,2280,5480
681,3.21,0.9962,10.2,6,3881,2281,5481
682,3.33,998,9.8,5,3882,2282,5482
683,3.37,997,11.3,5,3883,2283,5483
684,3.25,998,9.4,5,3884,2284,5484
685,3.37,997,11.3,5,3885,2285,5485
686,3.44,997,9.1,5,3886,2286,5486
687,3.28,0.9998,9.7,5,3887,2287,5487
688,3.4,0.9962,9.4,5,3888,2288,5488
689,3.3,0.9976,9.4,5,3889,2289,5489
690,3.63,0.9966,10.7,3,3890,2290,5490
691,3.48,0.9998,9.8,5,3891,2291,5491
692,3.03,0.9979,9.0,5,3892,2292,5492
693,3.32,0.9984,9.4,5,3893,2293,5493
694,3.31,0.9984,9.4,5,3894,2294,5494
695,3.9,0.9921,12.8,6,3895,2295,5495
696,3.47,0.9972,9.5,6,3896,2296,5496
697,3.47,0.9972,9.5,6,3897,2297,5497
698,3.31,1.0001,9.7,5,3898,2298,5498
699,3.11,0.9986,10.8,6,3899,2299,5499
700,3.08,0.9984,10.1,6,3900,2300,5500
701,3.47,0.9972,9.5,6,3901,2301,5501
702,3.47,997,9.4,6,3902,2302,5502
703,3.32,0.9972,9.6,4,3903,2303,5503
704,3.29,998,9.7,4,3904,2304,5504
705,3.37,999,9.9,5,3905,2305,5505
706,3.4,0.9956,10.0,5,3906,2306,5506
707,3.37,0.9966,10.5,5,3907,2307,5507
708,3.34,996,11.6,6,3908,2308,5508
709,3.27,0.9983,10.0,6,3909,2309,5509
710,3.06,0.9985,10.1,5,3910,2310,5510
711,3.38,0.9998,9.5,5,3911,2311,5511
712,3.36,0.9992,9.4,5,3912,2312,5512
713,3.34,0.9976,9.4,5,3913,2313,5513
714,3.28,998,9.8,5,3914,2314,5514
715,3.29,0.9967,9.2,6,3915,2315,5515
716,3.34,0.9976,9.4,5,3916,2316,5516
717,3.21,0.9968,10.0,5,3917,2317,5517
718,3.22,0.9976,9.6,5,3918,2318,5518
719,3.46,0.9976,9.5,5,3919,2319,5519
720,3.22,0.9976,9.6,5,3920,2320,5520
721,3.1,0.9982,9.2,5,3921,2321,5521
722,3.21,0.9968,10.0,5,3922,2322,5522
723,2.94,0.9965,9.5,5,3923,2323,5523
724,3.54,0.9958,11.2,4,3924,2324,5524
725,3.29,0.9976,10.4,5,3925,2325,5525
726,3.43,0.9994,11.1,6,3926,2326,5526
727,3.46,997,9.5,5,3927,2327,5527
728,3.46,997,9.5,5,3928,2328,5528
729,3.61,995,12.7,6,3929,2329,5529
730,3.17,0.9982,9.6,5,3930,2330,5530
731,3.44,0.9994,11.5,5,3931,2331,5531
732,3.39,0.9966,9.6,5,3932,2332,5532
733,3.55,998,9.5,5,3933,2333,5533
734,3.48,0.9987,9.3,5,3934,2334,5534
735,3.26,0.9963,9.5,5,3935,2335,5535
736,3.26,0.9963,9.5,5,3936,2336,5536
737,3.5,1.0002,9.3,6,3937,2337,5537
738,3.1,0.9983,9.2,5,3938,2338,5538
739,3.35,999,9.3,5,3939,2339,5539
740,3.45,0.9965,11.5,6,3940,2340,5540
741,3.21,0.99788,9.5,5,3941,2341,5541
742,3.46,0.9972,9.2,5,3942,2342,5542
743,3.13,1.00024,10.0,5,3943,2343,5543
744,3.13,1.0001,9.5,5,3944,2344,5544
745,3.52,0.99768,9.5,6,3945,2345,5545
746,3.3,0.9978,9.0,6,3946,2346,5546
747,3.3,0.99782,9.4,5,3947,2347,5547
748,3.52,0.99761,9.6,6,3948,2348,5548
749,3.52,0.99768,9.5,6,3949,2349,5549
750,3.29,0.99803,9.5,5,3950,2350,5550
751,3.29,0.99803,9.5,5,3951,2351,5551
752,3.39,0.99785,9.4,5,3952,2352,5552
753,3.29,0.99803,9.5,5,3953,2353,5553
754,3.09,0.99656,9.1,6,3954,2354,5554
755,3.51,0.99525,10.7,6,3955,2355,5555
756,3.6,0.99488,11.2,6,3956,2356,5556
757,3.25,0.99656,9.8,5,3957,2357,5557
758,3.25,0.99656,9.8,5,3958,2358,5558
759,3.19,0.99823,9.2,5,3959,2359,5559
760,3.23,0.99779,9.7,5,3960,2360,5560
761,3.25,0.99738,9.6,5,3961,2361,5561
762,3.31,0.99701,10.0,6,3962,2362,5562
763,3.25,0.99738,9.6,5,3963,2363,5563
764,3.31,0.99888,9.5,6,3964,2364,5564
765,3.31,0.99888,9.5,6,3965,2365,5565
766,3.14,0.99738,9.4,5,3966,2366,5566
767,3.45,0.99938,9.5,5,3967,2367,5567
768,3.55,0.99744,9.7,6,3968,2368,5568
769,3.39,0.99668,9.6,5,3969,2369,5569
770,3.55,0.99744,9.7,6,3970,2370,5570
771,3.28,0.9978,9.4,5,3971,2371,5571
772,3.27,0.99782,9.4,5,3972,2372,5572
773,3.3,0.9973,9.5,6,3973,2373,5573
774,3.31,0.99727,9.5,6,3974,2374,5574
775,3.43,0.99586,10.0,5,3975,2375,5575
776,3.4,0.99612,10.3,6,3976,2376,5576
777,3.4,0.9961,10.3,6,3977,2377,5577
778,3.36,0.99788,10.5,5,3978,2378,5578
779,3.5,0.99745,9.8,5,3979,2379,5579
780,3.31,0.99676,9.4,6,3980,2380,5580
781,3.66,0.99732,9.8,5,3981,2381,5581
782,3.36,0.99814,10.0,5,3982,2382,5582
783,3.66,0.99732,9.8,5,3983,2383,5583
784,3.55,0.99746,9.8,5,3984,2384,5584
785,3.21,0.9982,9.5,5,3985,2385,5585
786,3.21,0.9982,9.5,5,3986,2386,5586
787,3.18,0.9991,10.1,6,3987,2387,5587
788,3.18,0.9991,10.1,6,3988,2388,5588
789,3.09,998,9.3,5,3989,2389,5589
790,3.33,0.99708,9.7,6,3990,2390,5590
791,3.23,0.99818,9.6,5,3991,2391,5591
792,3.48,0.99745,9.7,6,3992,2392,5592
793,3.38,0.99639,10.8,5,3993,2393,5593
794,3.17,0.99531,12.5,6,3994,2394,5594
795,2.99,0.99786,10.2,5,3995,2395,5595
796,3.1,0.99746,9.6,5,3996,2396,5596
797,3.24,0.99526,10.8,7,3997,2397,5597
798,3.29,0.9987,10.7,6,3998,2398,5598
799,3.29,0.9987,10.7,6,3999,2399,5599
800,3.25,0.99641,9.4,5,4000,2400,5600
801,3.23,0.99735,10.0,5,4001,2401,5601
802,3.56,0.99264,12.9,7,4002,2402,5602
803,3.24,0.9971,9.6,6,4003,2403,5603
804,3.26,0.99682,9.9,6,4004,2404,5604
805,3.33,0.99356,12.8,7,4005,2405,5605
806,3.27,0.99386,12.5,7,4006,2406,5606
807,3.33,0.99356,12.8,7,4007,2407,5607
808,3.26,0.99702,9.2,5,4008,2408,5608
809,3.22,0.99693,10.3,6,4009,2409,5609
810,3.3,0.99562,10.5,5,4010,2410,5610
811,3.09,1.00012,10.9,6,4011,2411,5611
812,3.24,0.99818,10.8,5,4012,2412,5612
813,3.44,0.99462,11.4,4,4013,2413,5613
814,3.21,0.99939,11.3,6,4014,2414,5614
815,3.24,0.99818,10.8,5,4015,2415,5615
816,3.23,0.9984,10.5,6,4016,2416,5616
817,3.28,0.99545,11.9,6,4017,2417,5617
818,3.29,0.99632,9.4,5,4018,2418,5618
819,3.28,0.99976,9.6,5,4019,2419,5619
820,3.34,0.99606,9.7,5,4020,2420,5620
821,3.71,0.99154,14.0,7,4021,2421,5621
822,3.61,0.9973,9.8,5,4022,2422,5622
823,3.61,0.9973,9.8,5,4023,2423,5623
824,3.24,0.99682,10.3,5,4024,2424,5624
825,3.36,0.99624,10.7,5,4025,2425,5625
826,3.4,0.9951,11.0,7,4026,2426,5626
827,3.36,0.99624,10.7,5,4027,2427,5627
828,3.46,0.99417,12.7,8,4028,2428,5628
829,3.56,0.99376,11.1,6,4029,2429,5629
830,3.38,0.99632,10.9,4,4030,2430,5630
831,3.56,0.99376,11.1,6,4031,2431,5631
832,3.38,0.99832,9.9,3,4032,2432,5632
833,3.38,0.99836,9.9,4,4033,2433,5633
834,3.32,0.99694,9.4,5,4034,2434,5634
835,3.39,0.99655,9.3,5,4035,2435,5635
836,3.26,0.99064,11.7,7,4036,2436,5636
837,3.26,0.99064,11.7,7,4037,2437,5637
838,3.24,0.99672,11.2,7,4038,2438,5638
839,3.46,0.99647,10.0,5,4039,2439,5639
840,3.24,0.99736,12.1,7,4040,2440,5640
841,3.45,0.99629,10.3,5,4041,2441,5641
842,3.23,0.99708,10.9,6,4042,2442,5642
843,3.28,0.9963,9.4,5,4043,2443,5643
844,3.18,0.9959,10.6,6,4044,2444,5644
845,3.59,0.99689,9.8,5,4045,2445,5645
846,3.59,0.99689,9.8,5,4046,2446,5646
847,3.5,0.9977,9.9,6,4047,2447,5647
848,3.59,0.99689,9.8,5,4048,2448,5648
849,3.58,0.99689,9.8,5,4049,2449,5649
850,3.28,0.99708,9.5,5,4050,2450,5650
851,3.28,0.99708,9.5,5,4051,2451,5651
852,3.22,0.99801,9.7,5,4052,2452,5652
853,3.47,0.99652,10.9,6,4053,2453,5653
854,3.47,0.99652,10.9,6,4054,2454,5654
855,3.51,0.99538,11.7,7,4055,2455,5655
856,3.47,0.99652,10.9,6,4056,2456,5656
857,3.4,0.99594,11.3,7,4057,2457,5657
858,3.15,0.99686,10.6,7,4058,2458,5658
859,3.4,0.99438,11.2,6,4059,2459,5659
860,3.51,0.99746,9.5,5,4060,2460,5660
861,3.66,0.99357,11.5,6,4061,2461,5661
862,3.24,0.99628,10.4,5,4062,2462,5662
863,3.51,0.99746,9.7,5,4063,2463,5663
864,3.51,0.99746,9.5,5,4064,2464,5664
865,3.51,0.99748,9.7,5,4065,2465,5665
866,3.41,0.99438,11.3,6,4066,2466,5666
867,3.4,0.99438,11.2,6,4067,2467,5667
868,3.4,0.99438,11.2,6,4068,2468,5668
869,3.44,0.99578,10.9,6,4069,2469,5669
870,3.41,0.99371,11.8,6,4070,2470,5670
871,3.53,0.99522,10.6,5,4071,2471,5671
872,3.43,0.99576,10.0,4,4072,2472,5672
873,3.23,0.99552,11.1,7,4073,2473,5673
874,3.12,0.99664,11.8,7,4074,2474,5674
875,3.31,0.99614,11.8,7,4075,2475,5675
876,3.4,0.99517,10.9,4,4076,2476,5676
877,3.41,0.99371,11.8,6,4077,2477,5677
878,3.22,0.99787,10.0,6,4078,2478,5678
879,3.53,0.99745,9.5,5,4079,2479,5679
880,3.15,0.99576,9.9,5,4080,2480,5680
881,3.48,0.99533,11.4,6,4081,2481,5681
882,3.22,0.99536,12.0,6,4082,2482,5682
883,3.53,0.99745,9.5,5,4083,2483,5683
884,3.22,0.99787,10.0,6,4084,2484,5684
885,3.34,0.99824,10.5,5,4085,2485,5685
886,3.33,0.99836,10.4,6,4086,2486,5686
887,3.15,0.99577,12.1,7,4087,2487,5687
888,3.43,0.99491,11.2,6,4088,2488,5688
889,3.22,1.00289,9.3,5,4089,2489,5689
890,3.44,0.99576,10.1,5,4090,2490,5690
891,3.53,0.99743,9.7,5,4091,2491,5691
892,3.22,0.99774,9.3,6,4092,2492,5692
893,3.53,0.99743,9.7,5,4093,2493,5693
894,3.53,0.99745,9.8,6,4094,2494,5694
895,3.42,0.9955,10.7,6,4095,2495,5695
896,3.31,0.99444,12.5,7,4096,2496,5696
897,3.42,0.9955,10.7,6,4097,2497,5697
898,3.31,0.99444,12.5,7,4098,2498,5698
899,3.48,0.99892,11.0,3,4099,2499,5699
900,3.4,0.99562,11.8,5,4100,2500,5700
901,3.58,0.99736,10.8,7,4101,2501,5701
902,3.58,0.99736,10.8,7,4102,2502,5702
903,3.41,0.9962,10.8,7,4103,2503,5703
904,3.41,0.9962,10.8,7,4104,2504,5704
905,3.23,998,9.5,5,4105,2505,5705
906,3.39,0.9964,11.0,5,4106,2506,5706
907,3.59,0.9948,11.5,6,4107,2507,5707
908,3.43,0.99528,10.8,6,4108,2508,5708
909,3.29,0.99331,11.5,6,4109,2509,5709
910,3.23,0.99577,13.2,6,4110,2510,5710
911,3.18,0.99901,10.9,6,4111,2511,5711
912,3.33,0.99674,12.2,6,4112,2512,5712
913,3.27,0.99639,12.2,7,4113,2513,5713
914,3.29,0.99331,11.5,6,4114,2514,5714
915,3.27,0.99512,11.9,6,4115,2515,5715
916,3.62,0.99395,11.0,5,4116,2516,5716
917,3.38,0.99824,10.1,6,4117,2517,5717
918,3.3,0.9964,11.0,6,4118,2518,5718
919,3.38,0.99504,11.8,6,4119,2519,5719
920,3.24,0.99786,10.5,5,4120,2520,5720
921,3.3,0.9964,11.0,6,4121,2521,5721
922,3.38,0.99504,11.8,6,4122,2522,5722
923,3.38,0.99824,10.1,6,4123,2523,5723
924,3.18,0.99516,11.2,5,4124,2524,5724
925,3.47,0.99604,11.0,7,4125,2525,5725
926,3.47,0.99786,10.2,6,4126,2526,5726
927,3.2,0.99736,9.2,4,4127,2527,5727
928,3.18,0.99516,11.2,5,4128,2528,5728
929,3.3,0.99468,12.0,7,4129,2529,5729
930,3.69,0.99746,10.5,5,4130,2530,5730
931,3.48,0.99748,9.8,5,4131,2531,5731
932,3.45,0.9971,9.5,6,4132,2532,5732
933,3.48,0.99748,9.8,5,4133,2533,5733
934,3.69,0.99746,10.5,5,4134,2534,5734
935,3.39,0.99543,11.8,6,4135,2535,5735
936,3.39,0.99543,11.8,6,4136,2536,5736
937,3.07,0.99791,10.4,4,4137,2537,5737
938,3.34,0.99356,12.9,7,4138,2538,5738
939,3.61,0.99425,11.4,5,4139,2539,5739
940,3.36,0.99509,12.4,7,4140,2540,5740
941,3.19,0.99484,12.5,7,4141,2541,5741
942,3.22,0.99834,10.0,7,4142,2542,5742
943,3.24,0.99864,9.7,7,4143,2543,5743
944,3.27,0.99498,12.1,7,4144,2544,5744
945,3.14,0.99566,11.1,7,4145,2545,5745
946,3.29,0.99745,12.0,7,4146,2546,5746
947,3.26,0.99408,12.4,7,4147,2547,5747
948,3.41,0.99552,11.9,7,4148,2548,5748
949,3.41,0.99552,11.9,7,4149,2549,5749
950,3.41,0.99552,11.9,7,4150,2550,5750
951,3.26,0.99408,12.4,7,4151,2551,5751
952,3.31,0.99536,11.2,7,4152,2552,5752
953,3.2,0.99458,12.1,7,4153,2553,5753
954,3.44,0.99538,12.2,6,4154,2554,5754
955,3.36,0.99648,10.4,5,4155,2555,5755
956,3.31,0.99568,11.3,6,4156,2556,5756
957,3.29,0.99613,11.1,6,4157,2557,5757
958,3.47,0.99519,11.3,7,4158,2558,5758
959,3.36,0.99735,10.0,5,4159,2559,5759
960,3.16,0.99518,11.1,6,4160,2560,5760
961,3.27,0.99592,9.3,5,4161,2561,5761
962,3.38,0.99654,9.5,5,4162,2562,5762
963,3.15,0.99546,11.2,6,4163,2563,5763
964,3.16,0.99518,11.1,6,4164,2564,5764
965,3.34,0.99554,11.0,6,4165,2565,5765
966,3.13,0.99604,11.9,7,4166,2566,5766
967,3.13,0.99733,9.2,5,4167,2567,5767
968,3.2,0.9943,12.2,6,4168,2568,5768
969,3.46,0.99669,10.2,5,4169,2569,5769
970,3.33,0.99724,10.9,6,4170,2570,5770
971,3.33,0.99724,10.9,6,4171,2571,5771
972,3.22,0.99643,11.6,7,4172,2572,5772
973,3.52,0.99605,10.7,5,4173,2573,5773
974,3.3,0.99658,12.1,7,4174,2574,5774
975,3.44,997,9.4,5,4175,2575,5775
976,3.44,997,9.4,5,4176,2576,5776
977,3.15,0.99801,9.1,5,4177,2577,5777
978,3.28,0.99416,11.3,7,4178,2578,5778
979,3.13,0.9969,10.4,5,4179,2579,5779
980,3.32,0.99774,10.5,6,4180,2580,5780
981,3.25,0.99712,10.0,5,4181,2581,5781
982,3.34,0.99418,12.9,6,4182,2582,5782
983,3.32,0.99774,10.5,6,4183,2583,5783
984,3.13,0.9969,10.4,5,4184,2584,5784
985,3.45,0.99562,11.3,6,4185,2585,5785
986,3.19,0.9947,11.4,7,4186,2586,5786
987,3.44,0.99693,9.4,5,4187,2587,5787
988,3.16,0.99596,9.4,5,4188,2588,5788
989,3.14,0.99556,10.9,6,4189,2589,5789
990,3.16,0.99596,9.4,5,4190,2590,5790
991,3.45,0.99694,9.4,5,4191,2591,5791
992,3.36,0.99554,9.4,6,4192,2592,5792
993,3.45,0.99694,9.4,5,4193,2593,5793
994,3.15,0.99918,9.4,5,4194,2594,5794
995,3.39,0.99697,10.1,6,4195,2595,5795
996,3.71,0.99378,12.8,7,4196,2596,5796
997,3.71,0.99378,12.8,7,4197,2597,5797
998,3.12,0.99554,9.1,6,4198,2598,5798
999,3.47,0.99162,12.9,6,4199,2599,5799
1000,3.44,0.99495,11.5,7,4200,2600,5800
1001,3.26,0.99676,10.6,7,4201,2601,5801
1002,3.26,0.99516,11.7,7,4202,2602,5802
1003,3.36,0.9928,12.8,7,4203,2603,5803
1004,3.25,0.99603,10.3,5,4204,2604,5804
1005,3.36,0.9928,12.8,7,4205,2605,5805
1006,3.26,0.99516,11.7,7,4206,2606,5806
1007,3.26,0.99516,11.7,7,4207,2607,5807
1008,3.23,0.99549,12.0,7,4208,2608,5808
1009,3.18,0.99722,10.9,5,4209,2609,5809
1010,3.25,0.99354,12.3,7,4210,2610,5810
1011,3.17,0.9957,10.4,6,4211,2611,5811
1012,3.23,0.99604,10.0,5,4212,2612,5812
1013,3.38,0.99635,10.0,6,4213,2613,5813
1014,3.22,0.99454,11.2,6,4214,2614,5814
1015,3.06,0.99598,11.4,6,4215,2615,5815
1016,3.27,0.99486,12.6,7,4216,2616,5816
1017,2.89,0.99007,12.7,6,4217,2617,5817
1018,2.89,0.99007,12.7,6,4218,2618,5818
1019,3.53,0.99636,10.4,5,4219,2619,5819
1020,3.2,0.99642,11.9,6,4220,2620,5820
1021,3.2,0.99642,11.9,6,4221,2621,5821
1022,3.35,0.99584,10.5,5,4222,2622,5822
1023,3.27,0.99506,12.3,6,4223,2623,5823
1024,3.32,0.99568,10.5,7,4224,2624,5824
1025,3.33,0.99822,10.4,6,4225,2625,5825
1026,3.41,0.99364,12.6,6,4226,2626,5826
1027,3.49,0.99378,11.6,5,4227,2627,5827
1028,3.37,0.99586,10.1,6,4228,2628,5828
1029,3.32,0.99568,10.5,7,4229,2629,5829
1030,3.42,0.99488,11.5,7,4230,2630,5830
1031,3.35,0.99514,11.0,7,4231,2631,5831
1032,3.36,0.99854,9.6,5,4232,2632,5832
1033,3.3,0.99592,10.4,6,4233,2633,5833
1034,3.2,0.99739,9.7,6,4234,2634,5834
1035,3.17,0.99683,10.6,7,4235,2635,5835
1036,3.22,0.99356,12.5,7,4236,2636,5836
1037,3.35,0.99672,9.2,5,4237,2637,5837
1038,3.24,0.9953,12.6,7,4238,2638,5838
1039,3.33,0.99692,11.1,6,4239,2639,5839
1040,3.58,0.99756,10.2,5,4240,2640,5840
1041,3.38,0.99547,9.8,6,4241,2641,5841
1042,3.33,0.99692,11.1,6,4242,2642,5842
1043,3.29,0.99859,10.9,7,4243,2643,5843
1044,3.36,0.99294,12.2,6,4244,2644,5844
1045,3.32,0.99438,11.4,6,4245,2645,5845
1046,3.31,0.99612,10.7,6,4246,2646,5846
1047,3.49,0.99634,10.4,5,4247,2647,5847
1048,3.27,0.99702,10.9,6,4248,2648,5848
1049,3.27,0.99704,10.8,6,4249,2649,5849
1050,3.49,0.99634,10.4,5,4250,2650,5850
1051,3.03,0.99702,9.2,5,4251,2651,5851
1052,3.56,0.99258,12.9,5,4252,2652,5852
1053,3.38,0.99426,12.7,7,4253,2653,5853
1054,3.13,0.99747,9.1,6,4254,2654,5854
1055,3.13,0.99747,9.1,6,4255,2655,5855
1056,3.21,0.99586,12.1,7,4256,2656,5856
1057,3.15,0.99784,9.1,5,4257,2657,5857
1058,3.19,0.9971,11.6,7,4258,2658,5858
1059,3.21,0.99586,12.1,7,4259,2659,5859
1060,3.14,0.9981,9.9,6,4260,2660,5860
1061,3.21,0.99462,12.5,8,4261,2661,5861
1062,3.3,0.9956,11.4,6,4262,2662,5862
1063,3.22,0.99565,11.8,6,4263,2663,5863
1064,3.28,0.99418,11.8,6,4264,2664,5864
1065,3.29,0.9963,10.2,6,4265,2665,5865
1066,3.4,0.99358,12.5,7,4266,2666,5866
1067,3.02,0.99572,10.9,7,4267,2667,5867
1068,3.02,0.99572,10.9,7,4268,2668,5868
1069,3.31,997,10.8,5,4269,2669,5869
1070,3.18,0.99498,11.1,7,4270,2670,5870
1071,3.2,0.99892,9.2,5,4271,2671,5871
1072,3.4,0.9968,9.5,6,4272,2672,5872
1073,3.31,0.9972,10.7,6,4273,2673,5873
1074,3.2,0.99892,9.2,5,4274,2674,5874
1075,3.44,0.99769,10.2,7,4275,2675,5875
1076,3.15,0.99534,11.4,6,4276,2676,5876
1077,3.27,0.99817,11.0,5,4277,2677,5877
