,acidityid,fixed acidity,volatile acidity,citric acid
261,5061,7.0,0.975,0.04
262,5062,8.0,0.52,0.03
263,5063,7.9,0.37,0.23
264,5064,12.5,0.56,0.49
265,5065,11.8,0.26,0.52
266,5066,8.1,0.87,0.0
267,5067,7.9,0.35,0.46
268,5068,6.9,0.54,0.04
269,5069,11.5,0.18,0.51
270,5070,7.9,0.545,0.06
271,5071,11.5,0.18,0.51
272,5072,10.9,0.37,0.58
273,5073,8.4,0.715,0.2
274,5074,7.5,0.65,0.18
275,5075,7.9,0.545,0.06
276,5076,6.9,0.54,0.04
277,5077,11.5,0.18,0.51
278,5078,10.3,0.32,0.45
279,5079,8.9,0.4,0.32
280,5080,11.4,0.26,0.44
281,5081,7.7,0.27,0.68
282,5082,7.6,0.52,0.12
283,5083,8.9,0.4,0.32
284,5084,9.9,0.59,0.07
285,5085,9.9,0.59,0.07
286,5086,12.0,0.45,0.55
287,5087,7.5,0.4,0.12
288,5088,8.7,0.52,0.09
289,5089,11.6,0.42,0.53
290,5090,8.7,0.52,0.09
291,5091,11.0,0.2,0.48
292,5092,10.4,0.55,0.23
293,5093,6.9,0.36,0.25
294,5094,13.3,0.34,0.52
295,5095,10.8,0.5,0.46
296,5096,10.6,0.83,0.37
297,5097,7.1,0.63,0.06
298,5098,7.2,0.65,0.02
299,5099,6.9,0.67,0.06
300,5100,7.5,0.53,0.06
301,5101,11.1,0.18,0.48
302,5102,8.3,0.705,0.12
303,5103,7.4,0.67,0.12
304,5104,8.4,0.65,0.6
305,5105,10.3,0.53,0.48
306,5106,7.6,0.62,0.32
307,5107,10.3,0.41,0.42
308,5108,10.3,0.43,0.44
309,5109,7.4,0.29,0.38
310,5110,10.3,0.53,0.48
311,5111,7.9,0.53,0.24
312,5112,9.0,0.46,0.31
313,5113,8.6,0.47,0.3
314,5114,7.4,0.36,0.29
315,5115,7.1,0.35,0.29
316,5116,9.6,0.56,0.23
317,5117,9.6,0.77,0.12
318,5118,9.8,0.66,0.39
319,5119,9.6,0.77,0.12
320,5120,9.8,0.66,0.39
321,5121,9.3,0.61,0.26
322,5122,7.8,0.62,0.05
323,5123,10.3,0.59,0.42
324,5124,10.0,0.49,0.2
325,5125,10.0,0.49,0.2
326,5126,11.6,0.53,0.66
327,5127,10.3,0.44,0.5
328,5128,13.4,0.27,0.62
329,5129,10.7,0.46,0.39
330,5130,10.2,0.36,0.64
331,5131,10.2,0.36,0.64
332,5132,8.0,0.58,0.28
333,5133,8.4,0.56,0.08
334,5134,7.9,0.65,0.01
335,5135,11.9,0.695,0.53
336,5136,8.9,0.43,0.45
337,5137,7.8,0.43,0.32
338,5138,12.4,0.49,0.58
339,5139,12.5,0.28,0.54
340,5140,12.2,0.34,0.5
341,5141,10.6,0.42,0.48
342,5142,10.9,0.39,0.47
343,5143,10.9,0.39,0.47
344,5144,11.9,0.57,0.5
345,5145,7.0,0.685,0.0
346,5146,6.6,0.815,0.02
347,5147,13.8,0.49,0.67
348,5148,9.6,0.56,0.31
349,5149,9.1,0.785,0.0
350,5150,10.7,0.67,0.22
351,5151,9.1,0.795,0.0
352,5152,7.7,0.665,0.0
353,5153,13.5,0.53,0.79
354,5154,6.1,0.21,0.4
355,5155,6.7,0.75,0.01
356,5156,11.5,0.41,0.52
357,5157,10.5,0.42,0.66
358,5158,11.9,0.43,0.66
359,5159,12.6,0.38,0.66
360,5160,8.2,0.7,0.23
361,5161,8.6,0.45,0.31
362,5162,11.9,0.58,0.66
363,5163,12.5,0.46,0.63
364,5164,12.8,0.615,0.66
365,5165,10.0,0.42,0.5
366,5166,12.8,0.615,0.66
367,5167,10.4,0.575,0.61
368,5168,10.3,0.34,0.52
369,5169,9.4,0.27,0.53
370,5170,6.9,0.765,0.02
371,5171,7.9,0.24,0.4
372,5172,9.1,0.28,0.48
373,5173,7.4,0.55,0.22
374,5174,14.0,0.41,0.63
375,5175,11.5,0.54,0.71
376,5176,11.5,0.45,0.5
377,5177,9.4,0.27,0.53
378,5178,11.4,0.625,0.66
379,5179,8.3,0.42,0.38
380,5180,8.3,0.26,0.42
381,5181,13.7,0.415,0.68
382,5182,8.3,0.26,0.42
383,5183,8.3,0.26,0.42
384,5184,7.7,0.51,0.28
385,5185,7.4,0.63,0.07
386,5186,7.8,0.54,0.26
387,5187,8.3,0.66,0.15
388,5188,7.8,0.46,0.26
389,5189,9.6,0.38,0.31
390,5190,5.6,0.85,0.05
391,5191,13.7,0.415,0.68
392,5192,9.5,0.37,0.52
393,5193,8.4,0.665,0.61
394,5194,12.7,0.6,0.65
395,5195,12.0,0.37,0.76
396,5196,6.6,0.735,0.02
397,5197,11.5,0.59,0.59
398,5198,11.5,0.59,0.59
399,5199,8.7,0.765,0.22
400,5200,6.6,0.735,0.02
401,5201,7.7,0.26,0.3
402,5202,12.2,0.48,0.54
403,5203,11.4,0.6,0.49
404,5204,7.7,0.69,0.05
405,5205,8.7,0.31,0.46
406,5206,9.8,0.44,0.47
407,5207,12.0,0.39,0.66
408,5208,10.4,0.34,0.58
409,5209,12.5,0.46,0.49
410,5210,9.0,0.43,0.34
411,5211,9.1,0.45,0.35
412,5212,7.1,0.735,0.16
413,5213,9.9,0.4,0.53
414,5214,8.8,0.52,0.34
415,5215,8.6,0.725,0.24
416,5216,10.6,0.48,0.64
417,5217,7.0,0.58,0.12
418,5218,11.9,0.38,0.51
419,5219,6.8,0.77,0.0
420,5220,9.5,0.56,0.33
421,5221,6.6,0.84,0.03
422,5222,7.7,0.96,0.2
423,5223,10.5,0.24,0.47
424,5224,7.7,0.96,0.2
425,5225,6.6,0.84,0.03
426,5226,6.4,0.67,0.08
427,5227,9.5,0.78,0.22
428,5228,9.1,0.52,0.33
429,5229,12.8,0.84,0.63
430,5230,10.5,0.24,0.47
431,5231,7.8,0.55,0.35
432,5232,11.9,0.37,0.69
433,5233,12.3,0.39,0.63
434,5234,10.4,0.41,0.55
435,5235,12.3,0.39,0.63
436,5236,8.0,0.67,0.3
437,5237,11.1,0.45,0.73
438,5238,10.4,0.41,0.55
439,5239,7.0,0.62,0.18
440,5240,12.6,0.31,0.72
441,5241,11.9,0.4,0.65
442,5242,15.6,0.685,0.76
443,5243,10.0,0.44,0.49
444,5244,5.3,0.57,0.01
445,5245,9.5,0.735,0.1
446,5246,12.5,0.38,0.6
447,5247,9.3,0.48,0.29
448,5248,8.6,0.53,0.22
449,5249,11.9,0.39,0.69
450,5250,11.9,0.39,0.69
451,5251,8.4,0.37,0.53
452,5252,6.8,0.56,0.03
453,5253,10.4,0.33,0.63
454,5254,7.0,0.23,0.4
455,5255,11.3,0.62,0.67
456,5256,8.9,0.59,0.39
457,5257,9.2,0.63,0.21
458,5258,10.4,0.33,0.63
459,5259,11.6,0.58,0.66
460,5260,9.2,0.43,0.52
461,5261,8.3,0.615,0.22
462,5262,11.0,0.26,0.68
463,5263,8.1,0.66,0.7
464,5264,11.5,0.315,0.54
465,5265,10.0,0.29,0.4
466,5266,10.3,0.5,0.42
467,5267,8.8,0.46,0.45
468,5268,11.4,0.36,0.69
469,5269,8.7,0.82,0.02
470,5270,13.0,0.32,0.65
471,5271,9.6,0.54,0.42
472,5272,12.5,0.37,0.55
473,5273,9.9,0.35,0.55
474,5274,10.5,0.28,0.51
475,5275,9.6,0.68,0.24
476,5276,9.3,0.27,0.41
477,5277,10.4,0.24,0.49
478,5278,9.6,0.68,0.24
479,5279,9.4,0.685,0.11
480,5280,10.6,0.28,0.39
481,5281,9.4,0.3,0.56
482,5282,10.6,0.36,0.59
483,5283,10.6,0.36,0.6
484,5284,10.6,0.44,0.68
485,5285,10.2,0.67,0.39
486,5286,10.2,0.67,0.39
487,5287,10.2,0.645,0.36
488,5288,11.6,0.32,0.55
489,5289,9.3,0.39,0.4
490,5290,9.3,0.775,0.27
491,5291,9.2,0.41,0.5
492,5292,8.9,0.4,0.51
493,5293,8.7,0.69,0.31
494,5294,6.5,0.39,0.23
495,5295,10.7,0.35,0.53
496,5296,7.8,0.52,0.25
497,5297,7.2,0.34,0.32
498,5298,10.7,0.35,0.53
499,5299,8.7,0.69,0.31
500,5300,7.8,0.52,0.25
501,5301,10.4,0.44,0.73
502,5302,10.4,0.44,0.73
503,5303,10.5,0.26,0.47
504,5304,10.5,0.24,0.42
505,5305,10.2,0.49,0.63
506,5306,10.4,0.24,0.46
507,5307,11.2,0.67,0.55
508,5308,10.0,0.59,0.31
509,5309,13.3,0.29,0.75
510,5310,12.4,0.42,0.49
511,5311,10.0,0.59,0.31
512,5312,10.7,0.4,0.48
513,5313,10.5,0.51,0.64
514,5314,10.5,0.51,0.64
515,5315,8.5,0.655,0.49
516,5316,12.5,0.6,0.49
517,5317,10.4,0.61,0.49
518,5318,10.9,0.21,0.49
519,5319,7.3,0.365,0.49
520,5320,9.8,0.25,0.49
521,5321,7.6,0.41,0.49
522,5322,8.2,0.39,0.49
523,5323,9.3,0.4,0.49
524,5324,9.2,0.43,0.49
525,5325,10.4,0.64,0.24
526,5326,7.3,0.365,0.49
527,5327,7.0,0.38,0.49
528,5328,8.2,0.42,0.49
529,5329,9.9,0.63,0.24
530,5330,9.1,0.22,0.24
531,5331,11.9,0.38,0.49
532,5332,11.9,0.38,0.49
533,5333,10.3,0.27,0.24
534,5334,10.0,0.48,0.24
535,5335,9.1,0.22,0.24
536,5336,9.9,0.63,0.24
537,5337,8.1,0.825,0.24
538,5338,12.9,0.35,0.49
539,5339,11.2,0.5,0.74
540,5340,9.2,0.59,0.24
541,5341,9.5,0.46,0.49
542,5342,9.3,0.715,0.24
543,5343,11.2,0.66,0.24
544,5344,14.3,0.31,0.74
545,5345,9.1,0.47,0.49
546,5346,7.5,0.55,0.24
547,5347,10.6,0.31,0.49
548,5348,12.4,0.35,0.49
549,5349,9.0,0.53,0.49
550,5350,6.8,0.51,0.01
551,5351,9.4,0.43,0.24
552,5352,9.5,0.46,0.24
553,5353,5.0,1.04,0.24
554,5354,15.5,0.645,0.49
555,5355,15.5,0.645,0.49
556,5356,10.9,0.53,0.49
557,5357,15.6,0.645,0.49
558,5358,10.9,0.53,0.49
559,5359,13.0,0.47,0.49
560,5360,12.7,0.6,0.49
561,5361,9.0,0.44,0.49
562,5362,9.0,0.54,0.49
563,5363,7.6,0.29,0.49
564,5364,13.0,0.47,0.49
565,5365,12.7,0.6,0.49
566,5366,8.7,0.7,0.24
567,5367,8.7,0.7,0.24
568,5368,9.8,0.5,0.49
569,5369,6.2,0.36,0.24
570,5370,11.5,0.35,0.49
571,5371,6.2,0.36,0.24
572,5372,10.2,0.24,0.49
573,5373,10.5,0.59,0.49
574,5374,10.6,0.34,0.49
575,5375,12.3,0.27,0.49
576,5376,9.9,0.5,0.24
577,5377,8.8,0.44,0.49
578,5378,8.8,0.47,0.49
579,5379,10.6,0.31,0.49
580,5380,12.3,0.5,0.49
581,5381,12.3,0.5,0.49
582,5382,11.7,0.49,0.49
583,5383,12.0,0.28,0.49
584,5384,11.8,0.33,0.49
585,5385,7.6,0.51,0.24
586,5386,11.1,0.31,0.49
587,5387,7.3,0.73,0.24
588,5388,5.0,0.42,0.24
589,5389,10.2,0.29,0.49
590,5390,9.0,0.45,0.49
591,5391,6.6,0.39,0.49
592,5392,9.0,0.45,0.49
593,5393,9.9,0.49,0.58
594,5394,7.9,0.72,0.17
595,5395,8.9,0.595,0.41
596,5396,12.4,0.4,0.51
597,5397,11.9,0.58,0.58
598,5398,8.5,0.585,0.18
599,5399,12.7,0.59,0.45
600,5400,8.2,0.915,0.27
601,5401,13.2,0.46,0.52
602,5402,7.7,0.835,0.0
603,5403,13.2,0.46,0.52
604,5404,8.3,0.58,0.13
605,5405,8.3,0.6,0.13
606,5406,9.4,0.41,0.48
607,5407,8.8,0.48,0.41
608,5408,10.1,0.65,0.37
609,5409,6.3,0.36,0.19
610,5410,8.8,0.24,0.54
611,5411,13.2,0.38,0.55
612,5412,7.5,0.64,0.0
613,5413,8.2,0.39,0.38
614,5414,9.2,0.755,0.18
615,5415,9.6,0.6,0.5
616,5416,9.6,0.6,0.5
617,5417,11.5,0.31,0.51
618,5418,11.4,0.46,0.5
619,5419,11.3,0.37,0.41
620,5420,8.3,0.54,0.24
621,5421,8.2,0.56,0.23
622,5422,10.0,0.58,0.22
623,5423,7.9,0.51,0.25
624,5424,6.8,0.69,0.0
625,5425,6.8,0.69,0.0
626,5426,8.8,0.6,0.29
627,5427,8.8,0.6,0.29
628,5428,8.7,0.54,0.26
629,5429,7.6,0.685,0.23
630,5430,8.7,0.54,0.26
631,5431,10.4,0.28,0.54
632,5432,7.6,0.41,0.14
633,5433,10.1,0.935,0.22
634,5434,7.9,0.35,0.21
635,5435,8.7,0.84,0.0
636,5436,9.6,0.88,0.28
637,5437,9.5,0.885,0.27
638,5438,7.7,0.915,0.12
639,5439,8.9,0.29,0.35
640,5440,9.9,0.54,0.45
641,5441,9.5,0.59,0.44
642,5442,9.9,0.54,0.45
643,5443,9.5,0.59,0.44
644,5444,9.9,0.54,0.45
645,5445,7.8,0.64,0.1
646,5446,7.3,0.67,0.05
647,5447,8.3,0.845,0.01
648,5448,8.7,0.48,0.3
649,5449,6.7,0.42,0.27
650,5450,10.7,0.43,0.39
651,5451,9.8,0.88,0.25
652,5452,15.9,0.36,0.65
653,5453,9.4,0.33,0.59
654,5454,8.6,0.47,0.47
655,5455,9.7,0.55,0.17
656,5456,10.7,0.43,0.39
657,5457,12.0,0.5,0.59
658,5458,7.2,0.52,0.07
659,5459,7.1,0.84,0.02
660,5460,7.2,0.52,0.07
661,5461,7.5,0.42,0.31
662,5462,7.2,0.57,0.06
663,5463,10.1,0.28,0.46
664,5464,12.1,0.4,0.52
665,5465,9.4,0.59,0.14
666,5466,8.3,0.49,0.36
667,5467,11.3,0.34,0.45
668,5468,10.0,0.73,0.43
669,5469,11.3,0.34,0.45
670,5470,6.9,0.4,0.24
671,5471,8.2,0.73,0.21
672,5472,9.8,1.24,0.34
673,5473,8.2,0.73,0.21
674,5474,10.8,0.4,0.41
675,5475,9.3,0.41,0.39
676,5476,10.8,0.4,0.41
677,5477,8.6,0.8,0.11
678,5478,8.3,0.78,0.1
679,5479,10.8,0.26,0.45
680,5480,13.3,0.43,0.58
681,5481,8.0,0.45,0.23
682,5482,8.5,0.46,0.31
683,5483,8.1,0.78,0.23
684,5484,9.8,0.98,0.32
685,5485,8.1,0.78,0.23
686,5486,7.1,0.65,0.18
687,5487,9.1,0.64,0.23
688,5488,7.7,0.66,0.04
689,5489,8.1,0.38,0.48
690,5490,7.4,1.185,0.0
691,5491,9.2,0.92,0.24
692,5492,8.6,0.49,0.51
693,5493,9.0,0.48,0.32
694,5494,9.0,0.47,0.31
695,5495,5.1,0.47,0.02
696,5496,7.0,0.65,0.02
697,5497,7.0,0.65,0.02
698,5498,9.4,0.615,0.28
699,5499,11.8,0.38,0.55
700,5500,10.6,1.02,0.43
701,5501,7.0,0.65,0.02
702,5502,7.0,0.64,0.02
703,5503,7.5,0.38,0.48
704,5504,9.1,0.765,0.04
705,5505,8.4,1.035,0.15
706,5506,7.0,0.78,0.08
707,5507,7.4,0.49,0.19
708,5508,7.8,0.545,0.12
709,5509,9.7,0.31,0.47
710,5510,10.6,1.025,0.43
711,5511,8.9,0.565,0.34
712,5512,8.7,0.69,0.0
713,5513,8.0,0.43,0.36
714,5514,9.9,0.74,0.28
715,5515,7.2,0.49,0.18
716,5516,8.0,0.43,0.36
717,5517,7.6,0.46,0.11
718,5518,8.4,0.56,0.04
719,5519,7.1,0.66,0.0
720,5520,8.4,0.56,0.04
721,5521,8.9,0.48,0.24
722,5522,7.6,0.42,0.08
723,5523,7.1,0.31,0.3
724,5524,7.5,1.115,0.1
725,5525,9.0,0.66,0.17
726,5526,8.1,0.72,0.09
727,5527,6.4,0.57,0.02
728,5528,6.4,0.57,0.02
729,5529,6.4,0.865,0.03
730,5530,9.5,0.55,0.66
731,5531,8.9,0.875,0.13
732,5532,7.3,0.835,0.03
733,5533,7.0,0.45,0.34
734,5534,7.7,0.56,0.2
735,5535,7.7,0.965,0.1
736,5536,7.7,0.965,0.1
737,5537,8.2,0.59,0.0
738,5538,9.0,0.46,0.23
739,5539,9.0,0.69,0.0
740,5540,8.3,0.76,0.29
741,5541,9.2,0.53,0.24
742,5542,6.5,0.615,0.0
743,5543,11.6,0.41,0.58
744,5544,11.1,0.39,0.54
745,5545,7.3,0.51,0.18
746,5546,8.2,0.34,0.38
747,5547,8.6,0.33,0.4
748,5548,7.2,0.5,0.18
749,5549,7.3,0.51,0.18
750,5550,8.3,0.65,0.1
751,5551,8.3,0.65,0.1
752,5552,7.6,0.54,0.13
753,5553,8.3,0.65,0.1
754,5554,7.8,0.48,0.68
755,5555,7.8,0.91,0.07
756,5556,6.3,0.98,0.01
757,5557,8.1,0.87,0.0
758,5558,8.1,0.87,0.0
759,5559,8.8,0.42,0.21
760,5560,9.0,0.58,0.25
761,5561,9.3,0.655,0.26
762,5562,8.8,0.7,0.0
763,5563,9.3,0.655,0.26
764,5564,9.1,0.68,0.11
765,5565,9.2,0.67,0.1
766,5566,8.8,0.59,0.18
767,5567,7.5,0.6,0.32
768,5568,7.1,0.59,0.02
769,5569,7.9,0.72,0.01
770,5570,7.1,0.59,0.02
771,5571,9.4,0.685,0.26
772,5572,9.5,0.57,0.27
773,5573,7.9,0.4,0.29
774,5574,7.9,0.4,0.3
775,5575,7.2,1.0,0.0
776,5576,6.9,0.765,0.18
777,5577,6.9,0.635,0.17
778,5578,8.3,0.43,0.3
779,5579,7.1,0.52,0.03
780,5580,7.0,0.57,0.0
781,5581,6.5,0.46,0.14
782,5582,9.0,0.82,0.05
783,5583,6.5,0.46,0.14
784,5584,7.1,0.59,0.01
785,5585,9.9,0.35,0.41
786,5586,9.9,0.35,0.41
787,5587,10.0,0.56,0.24
788,5588,10.0,0.56,0.24
789,5589,8.6,0.63,0.17
790,5590,7.4,0.37,0.43
791,5591,8.8,0.64,0.17
792,5592,7.1,0.61,0.02
793,5593,7.7,0.6,0.0
794,5594,10.1,0.27,0.54
795,5595,10.8,0.89,0.3
796,5596,8.7,0.46,0.31
797,5597,9.3,0.37,0.44
798,5598,9.4,0.5,0.34
799,5599,9.4,0.5,0.34
800,5600,7.2,0.61,0.08
801,5601,8.6,0.55,0.09
802,5602,5.1,0.585,0.0
803,5603,7.7,0.56,0.08
804,5604,8.4,0.52,0.22
805,5605,8.2,0.28,0.4
806,5606,8.4,0.25,0.39
807,5607,8.2,0.28,0.4
808,5608,7.4,0.53,0.12
809,5609,7.6,0.48,0.31
810,5610,7.3,0.49,0.1
811,5611,12.9,0.5,0.55
812,5612,10.8,0.45,0.33
813,5613,6.9,0.39,0.24
814,5614,12.6,0.41,0.54
815,5615,10.8,0.45,0.33
816,5616,9.8,0.51,0.19
817,5617,10.8,0.29,0.42
818,5618,7.1,0.715,0.0
819,5619,9.1,0.66,0.15
